ID_Produk;Kategori_Produk;Harga_Satuan;Kuantitas;Total_Harga;ID_Cabang
330001;Health and beauty;74.69;7;5.489.715;A0001
660001;Electronic accessories;15.28;5;80.22;C0001
220001;Home and lifestyle;46.33;7;3.405.255;A0002
330002;Health and beauty;58.22;8;489.048;A0003
110001;Sports and travel;86.31;7;6.343.785;A0004
660002;Electronic accessories;85.39;7;6.276.165;C0002
660003;Electronic accessories;68.84;6;433.692;A0005
220002;Home and lifestyle;73.56;10;772.38;C0003
330003;Health and beauty;36.26;2;76.146;A0006
440001;Food and beverages;54.84;3;172.746;B0001
550001;Fashion accessories;14.48;4;60.816;B0002
660004;Electronic accessories;25.51;4;107.142;B0003
660005;Electronic accessories;46.95;5;2.464.875;A0007
440002;Food and beverages;43.19;10;453.495;A0008
330004;Health and beauty;71.38;10;749.49;A0009
110002;Sports and travel;93.72;6;590.436;B0004
330005;Health and beauty;68.93;7;5.066.355;A0010
110003;Sports and travel;72.61;6;457.443;A0011
440003;Food and beverages;54.67;3;1.722.105;A0012
220003;Home and lifestyle;40.3;2;84.63;B0005
660006;Electronic accessories;86.04;5;451.71;C0004
330006;Health and beauty;87.98;3;277.137;B0006
220004;Home and lifestyle;33.2;2;69.72;B0007
660007;Electronic accessories;34.56;5;181.44;A0013
110004;Sports and travel;88.63;3;2.791.845;A0014
220005;Home and lifestyle;52.59;8;441.756;A0015
550002;Fashion accessories;33.52;1;35.196;B0008
550003;Fashion accessories;87.67;2;184.107;A0016
440004;Food and beverages;88.36;5;463.89;B0009
330007;Health and beauty;24.89;9;2.352.105;A0017
550004;Fashion accessories;94.13;5;4.941.825;B0010
110005;Sports and travel;78.07;9;7.377.615;B0011
110006;Sports and travel;83.78;8;703.752;B0012
330008;Health and beauty;96.58;2;202.818;A0018
440005;Food and beverages;99.42;4;417.564;C0005
110007;Sports and travel;68.12;1;71.526;C0006
110008;Sports and travel;62.62;5;328.755;A0019
660008;Electronic accessories;60.88;9;575.316;A0020
330009;Health and beauty;54.92;8;461.328;C0007
220006;Home and lifestyle;30.12;8;253.008;B0013
220007;Home and lifestyle;86.72;1;91.056;B0014
220008;Home and lifestyle;56.11;2;117.831;C0008
110009;Sports and travel;69.12;6;435.456;B0015
440006;Food and beverages;98.7;8;829.08;C0009
330010;Health and beauty;15.37;2;32.277;C0010
660009;Electronic accessories;93.96;4;394.632;B0016
330011;Health and beauty;56.69;9;5.357.205;B0017
440007;Food and beverages;20.01;9;1.890.945;B0018
